-0.9,0.08,0.89551620695338
0.5,0.59,-0.55460651167069
0.58,0.21,0.27811639556672
-0.23,0.3,-0.26513010837218
-0.87,-0.04,1.0103096902201
0.51,-0.98,1.3375181016106
0.81,-0.32,1.0339712237418
-0.95,0.96,-0.14573016196365
-0.42,0.67,-0.22816287072312
-0.33,0.28,-0.15430851917382
0.13,0.17,-0.050076297716041
-0.96,-0.24,1.5300443065057
-0.63,-0.77,1.1996461835483
-0.09,-0.2,0.20538684256853
0.8,0.49,0.16157319014087
-0.07,-0.6,0.5588176847303
0.69,-0.54,1.4091814736475
-0.73,-0.52,1.0203748157235
-0.16,-0.11,0.11265637013048
-0.84,-0.79,1.5831901467487
-0.11,-0.78,0.58067414128972
-0.02,0.76,-0.69825650866303
0.48,-0.01,-0.16126387555293
0.02,-0.31,0.21236724738575
0.6,0.2,-0.42957440074939
-1,-0.59,1.7699378980439
0.96,-0.87,2.0881574783022
0.92,0.55,0.25917775715392
-0.76,-0.83,1.4033883603042
0.84,-0.61,1.3380160239393
0.96,0.03,1.1043925297008
0.46,0.3,-0.11535307098266
-0.51,-0.23,0.46082797586701
0.03,-0.68,0.4846281526322
-0.24,0.57,-0.44389078485172
-0.23,-0.91,0.79240275981117
0.21,0.22,-0.23197183606455
0.43,-0.28,0.6112445397046
0.38,-0.82,1.0804781460478
0.38,-0.15,0.42658556678552
-0.97,0.5,0.5780848276764
-0.32,0.91,-0.68184511787855
-0.41,0.37,-0.1427671023802
0.64,0.98,-0.37454127016253
0.26,0.28,-0.52750493621689
-0.34,0.77,-0.71966974239417
0.39,-0.32,0.39923686636627
-0.05,-0.26,0.35177447992062
-0.3,0.95,-0.74767973362448
-0.43,-0.01,-0.24708962104887
0.65,0.58,-0.44692281516056
-0.91,0.46,0.53212525072222
0.48,-0.99,1.2071196780776
-0.99,0.45,0.44446791046137
0.67,0.84,-0.21280414321139
-0.86,0.62,0.261344985348
0.27,0.29,-0.30049741973789
0.88,0.56,0.27092203304074
0.45,-0.24,0.52494427576182
0.78,-0.74,1.1144943742311
-0.05,-0.62,0.60613978475092
-0.33,-0.45,0.42583971184152
-0.06,0.75,-0.79682692920145
-0.74,-0.82,1.4032315885001
-0.02,-0.03,-0.072545704256635
0.16,-0.17,0.22235791649386
0.06,-0.67,0.41859031806743
-0.99,0.98,-0.022910186467
-0.25,0.94,-1.0287786496228
-0.42,0.41,-0.33308793346604
0.02,0.9,-1.095367038447
-0.52,0.09,-0.0075804816015789
-0.87,-0.22,0.79620933196515
0.05,-0.85,0.82053918760323
-0.81,0.49,0.21774852527018
-0.95,0.74,0.12627585233674
0.36,0.57,-0.16972202497353
0.74,0.32,0.14875156071064
0.69,0.86,-0.13676728354519
-0.95,0.68,0.2761789437181
-0.38,-0.08,0.14059798234753
-0.27,-0.26,0.3820645368643
-0.8,-0.18,0.88444890684709
-0.29,0.99,-1.2012790020559
-0.97,-0.18,1.0790500751101
-0.35,-0.3,0.64907666843291
-0.08,0.49,-0.66425104425631
0.23,-0.01,0.031429639603311
-0.24,-0.71,0.55641974615133
-0.75,-0.09,0.58311587829307
0.93,-0.15,1.2105837573165
0.2,-0.98,0.90645803427722
0.3,0.65,-0.42650245755861
-0.96,-0.01,1.0655185075901
0.76,0.26,0.24195125051255
-0.42,-0.92,1.1432347000687
0.57,0.81,-0.43269557417688
-0.59,0.69,0.16988939631591
-0.27,-0.78,1.0351619090631
0.85,-0.86,1.6456957515221
0.89,0.55,0.16207407255979
0.84,0.91,-0.29094787403806
0.97,-0.43,1.2054041863264
0.26,0.33,-0.32687971587229
-0.57,0.6,-0.27215243400517
-0.1,-0.89,0.7647962936298
0.43,-0.3,0.69252202961105
0.79,0.61,-0.18316234375177
0.42,0.6,-0.51339070479309
-0.68,-0.76,1.2641894052869
0.12,0.09,-0.10884709788368
-0.49,-0.32,0.67532744147654
0.96,-0.28,0.95308066277776
0.31,-0.94,1.1229436396155
